"HolderAddress","Balance","PendingBalanceUpdate"
"0x56eddf222728023349dcd1cf3d1e1f64d4e8ecd4","100","No"
"0xe645ce1c98b8788b6d6df21a49c4c4d25020d2fe","25002.9","No"
"0x057974888ab34c42c6d98660a7094df4913fc004","49527","No"
"0x70210da2e43dcf6f16e08b02bfbe1a67ed0e093c","608","No"
"0xb4cf54e71c534b9d3797f45c7e5f5a0f2214edf7","87011.2235314009","No"
"0x52ffe184baec8b138dfd88744dad744508024bd9","89823.5491065648","No"
"0x42dec2a604f7a9d37fea984155542a53efad2e6c","409365.735845626","No"
"0x02972af9b7bb1e79f4ba970368cb776dce606bd7","38805.6640374566","No"
"0xaba4409eef6190425360e0be214d6d68f1db4b3e","1600000","No"
"0xa46996784dca6e6d2823cdbb7aea643abfbf7cd4","3200000","No"
"0xb1accfb4f63012418b0cf85444f5f9669526e5bb","2990223.69770741","No"
"0xdd1e2d05ba4130bb32941bb22c92b9883964d493","21673.1035402669","No"
"0x12be162ec78bb08e4bf38ac29bba1d971d567890","1303827.68101483","No"
"0x009bb654ff950e00f3609a2716b07f7dd600d134","9631.65172999366","No"
"0x1ff4e292e5fecd5830e959a7c814b52a584fa117","9600000","No"
"0x4189d81ad0b4bfdf0c1b4d8bbe547c2a9817fa0b","30747.6632425579","No"
"0x4de158d9688cab99d37c04e63968014a5f326b11","956320","No"
"0x9e7ceae365f6b504080c598646807635f07f7690","85843.565048553","No"
"0x4780a2c05745a801b5f93b6987c7dfb7530b7306","1033276.09498033","No"
"0xa88e12c3820008fb4eb76584772fb6bbdfd90e35","2200001.6421418","No"
"0x6ce9030e46749be150394fd815d8db3f02d28432","1199922.7059496","No"
"0x641ce3eefd12617de03de47d6adaa25ab07ed982","5920000","No"
"0x0d9fc33334afa72751475b1974de626f6fb32304","308806","No"
"0x744880500bbf2bf5191bb0eb315f3cf4d1bb7c04","1600000","No"
"0x84d581bcf14ae2047d50ae4c51006df1e3973475","400999.710196459","No"
"0xe58baf94b10122c056c3f0514cd9c5331f82ddeb","1600000","No"
"0x7925b192e8e8bfdf62db83e0889ac67a16c3af36","1600000","No"
"0x81d6dbfb2ec09e618bbf8a97f2c30a9545eebf82","430380","No"
"0xb9d8b8553082ff8d2bedaf8e3b6a99d43a24ee13","20732.5534794584","No"
"0x9b4400c54c7d3d6472e65ccaa16128adbc76f0ae","1000000","No"
"0x86d6ed7fdec2ebdea803f1c6cf76003b7aea07b4","215243.372950455","No"
"0x8d1e2dd6349c2d213640b3193d44c148b85462b2","45090","No"
"0xb323100e4df8c6db85d6a538b9d8a8eea27e9d6a","56714.3301245857","No"
"0x48b9f24776f83eb518cd33a97f244e2b6afc238d","3054252.04262925","No"
"0xbd794bf937e69c5ada2baec12b2b0252a1cc02f8","717288.735369966","No"
"0xc5e1e31fe78ab5734cba85ca06952c2e026144ab","593412.031412303","No"
"0x081f8e9ce5c3429f98108912b76250b2b5e82851","1600000","No"
"0x140d1340048dec8701aafca366ceef9377c677e9","800000","No"
"0x1cc9e418bdad659385d3ad3b263f7ded3be37df0","1600000","No"
"0x7a31d89eb43334d1263996e53f0b9680fc5cdff8","87810.3","No"
"0x94e2a7b0f7543ffa8bbbe96e9c5245eda23d31eb","421000","No"
"0xb4211ac42964e615a54999f48a4c5be3ef854055","1600000","No"
"0x60130c494202439a2317e82f1b42f15a4a88dcdf","1600000","No"
"0x93124b641074e816091d71bd8b2bd2c30d8e33ca","310560","No"
"0x7879cc2c7194e88d702d04bd08566d14849a12bf","900000","No"
"0xf3682cfccf70bdd6f9cc6846fb02b49c5a581d33","6331.43233102378","No"
"0xe7cb2c46d54a87d822848612b7217af7479666d9","1600000","No"
"0x2ea8143c996b14c9839b511d1957c92de232d002","1600000","No"
"0x3ab668475b74511799e8ba7c8d8129dc2971b79f","5600000","No"
"0x3e5a8922de20154db36bc02df46a188dd65a5246","1600000","No"
"0xaa19db9fd20939f8866d410340e831f0c0fb2da7","1621865.63690513","No"
"0x70852d61bc72073575b1a3d968682f2adfc39192","400000","No"
"0x3550c471ea521983f39957a31d49733bd66601a1","677279.927574457","No"
"0x797591ed90fc06852b55181935ce93b770b2fa66","1600000","No"
"0x6a20f3d33164e2eaeb3401330307b6f45c64522c","1600000","No"
"0x91d3e06b2fad72cf148ac9de0e1c711747068650","1600000","No"
"0x8171f5d096a1b729c02791a6bb9a3b71ea84acdf","1600000","No"
"0x000000000000000000000000000000000000dead","30000000","No"
"0x12d630f7f8e6b33bca774e5f290bb1bad53b13cb","1600000","No"
"0x1c8e3751268d35f3c282808e8e4b9c4c1eb397b4","1600000","No"
"0x9a21477b4e9ea5f7946d75876a186a1194559828","1024422.8101126","No"
"0x57089050846fb0dc6746e4cd859090ff676fef1b","1360.75316129851","No"
"0x2481a7b31a4ad939d26651bf43dac55bc9c3af82","2841.73485255418","No"
"0x4931b9cb31b6d049ec72c13562140405aeea7265","2.611E-15","No"
"0xc195425e6fda6447568b7ec4f5a14c34ac0a7ca6","60637.2746174642","No"
"0x68a57eb10f409e4827decacc83d3611f1e3ed806","368284.333743256","No"
"0x9d2d170bcfb2e0082834ac22007c0e4164bb344a","22883.0537341417","No"
"0x93ecfc6e27c47926d686e02a51364a058ad1e0cf","6905.75805904208","No"
"0x6339029f2d221917e6300369282712bfc128a013","3387.28706290416","No"
"0x091e57ea8f76751f2dfe26e934a3fbf72a8aa06b","334.067451710401","No"
"0x9046b6510ac90423c6d5bb36342814ec3c53d7bc","4.884354720209E-06","No"
"0x8c07fc7dfd9917ad205ae512271bb1511dd4ae30","0.00163337473744973","No"
"0xde6849c84c4435077433c3141a0e86b029c930c6","26272.6612774159","No"
"0x97390e1e2591988304c6bd4a4790fd8454da3dd0","131.151932393302","No"
"0x0bd7cde6b175721862724cb56dca8988623ca865","210213.274441531","No"
"0xd2e4ee8a16aab3b1270b1fd0d9fd0a8fe3654186","1637923.94514163","No"
"0x6bd5e1c7d5334367d3093fcb69efbfff73912543","8.1153019920686","No"
"0x563acabf0f8c379c0ca650545a2f2eb0e89dd552","565538.428717968","No"
"0xee300b566f339d1614aa1e9b83509573d4af2ddb","4372.56321412614","No"
"0xcc11ea860e62c71b2ebb1f4023c21ec9ebe1ca42","55706.0322366389","No"
"0x0cef73ca43494f3f27bb5be3c3acf348f56f1b1d","361.440574207931","No"
"0x9d52ca749ee3c319d5a20a7fb60d2ae8ee6ad588","5501.9119833724","No"
"0x6be39da0dcc97820efbc28769a3cb37d8415ba0b","55057.5719185576","No"
"0xc25fcbbe0d341c1d96746f68921c2757033d721e","25153.4250513219","No"
"0xd2aab8256593be561f0c1ca2177d67e70b0b3638","10929.4688465133","No"
"0xeee175838591747fdf37f3c1bfc0afa2b2324e2e","215.830099300957","No"
"0xb672a153a57bdb40b7017d806c067295f64201f7","0.110032099930653","No"
"0xffbfc5b372f9e0cf635bef0497a6b1bf693cfcac","5.07205719946185","No"
"0xbc20530c56c315e55c79fe36ef60d05e1c80002b","10873.5394764252","No"
"0xcab187bb1695482c1a738c74361a92a91348c70d","7719.38770817799","No"
"0x4b5476e323d4ed159fdb86e05d6b60170d12225b","16277.0327917347","No"
"0x35cd00f7dd5b1e620c87a6cb55e8c326054c7d22","67770.112337456","No"
"0x32772b2da3f7135cfcaf20f1c20ee4c231e8454c","539224.900658433","No"
"0x19df4607d7bc06c23bdcd6ad47473817ae64539e","160754.974068055","No"
"0x011b9b0c73c66425d553d6d9f6b96744d5fd1ddf","26466.3328059466","No"
"0x24abe938973f20f86c47e5748ef5fe08014f5795","134040.890866402","No"
"0x70dbc7c6ced883e6edeb96a6d0d6cff02657a9f5","499468.547682548","No"
"0xa84ba0358435d70f6fab9a1aafadd032a3817d6f","96309.2398089147","No"
"0xa703a69307c6e0bf0d8d253b6305c351daa642ef","191358.447596503","No"
"0x4408ad7b18bfa540972846ff6b692cc1210107ed","12327.2552338227","No"
"0xecf8a9f5d1b00e934967f7f2e384c7e7b2b72e27","9378.25475484601","No"
"0x226da30d7f32859674ee502ede3edd833890f3fa","111091.273500856","No"
"0x63d53099194557f9313c0b815376a8e7abacebce","18460.4112139479","No"
"0xf09efecd4c735ac571b5486cf78a78fae09637d8","1142281.88073187","No"
"0x2c4fa84031456485e5f909afdb8f0eff004d03b3","462234.569406304","No"
"0x891cde84ca083b95470b1ed64c3095466fdc14d7","183740.412360194","No"
"0x9555832df05aeb33adba00a0194f903a9e0d8571","1043943.20249935","No"
"0xeeeb05704bbed4c4276d153b0af2f5dae1da44f3","143811.73241966","No"
"0x408616b63ee2a306469bb0dfa14c826ca2dd5b8b","139421.4036757","No"
"0x90ddc925098080cbddf5c9f866c6b621fa10b3b8","74218.3234386329","No"
"0xe5cc678342f79248168162e918f91f1123468f99","444.327696077087","No"
"0xbc67a9a19170a0d8b847c8c3f96ab4a83dd2dbc4","44327.6657515387","No"
"0x9d6152f0bf6c802ec1948c11651cbcc3e6ab6fee","49126.9866150468","No"
"0xa8fd62146d7458cb038894e1c54944412137cdd4","0.019392357170734","No"
"0x9b34d6e9e2ccc9c768f9822f33c166dbb91cec54","39738.9208087096","No"
"0x91be0c781ce68af85d1d25d896996437a9958a86","8841.76265607331","No"
"0xc6f4508bda9d0b36f26eeb20f9901e9272024066","15475.2377650762","No"
"0x21117a8afcfffbeab3d4caed747d3e94acfbb6ab","117283.955265698","No"
"0x51d020c98179746e0d22595081ffa14cf768c3a0","44120.0429667719","No"
"0xd9a2432306fde112a9c9ac4e45ec3c9e1bdecb5b","261853.900431039","No"
"0x4f2c48cd2a83e8fd2ff71f6b6a074a7ec0ee9085","87.0194023120239","No"
"0x7c9d91f7332f77811b7e005ad04b9a08d737fba8","13025.3160609399","No"
"0xd4f65c551eeea3eef2348745b001e93a85e24d25","32980.3547910774","No"
"0x95f680467e9c9025f0b727bf06a2af5b2bc3b2eb","43225.1171390783","No"
"0x3093e4efa055c395e5ba4b59aab62f2de8da3201","37688.3434745176","No"
"0x5e2f25922c8efecc2d8c0ab8644e21767437ec95","44334.1765265349","No"
"0x894c1c09bd54e62442e7024c41d135d5b0017c22","116322.056775455","No"
"0x4b5206acc1339f3ef31459e7bfcfe566d2804176","13191.1262813541","No"
"0x7dbd4a373f616c8956b5b1f1d8cc56696e07d7ce","186822.311563489","No"
"0x407bf945d2a8ec09514d9c7cb8cf94daea358b97","11477.3479996642","No"
"0x93d7e5da4cf45765090436e0fa0d84529942179a","1497496.73843945","No"
"0x6bb31d5225fd70a06e8c92acccda4afb7251f34f","152834.676156833","No"
"0x5eca3390d9110687ef01382ba523a38123ccc21a","22011.8313019165","No"
"0xe95967704a9067ea2d3d3810a475a3c8215a6057","158686.321001368","No"
"0x8bbf6cb2e1bc037e0e1f9e2a9ce3397031eefceb","11436.8292478639","No"
"0xf66dcf7ffef9fd5bdecb70e49cd49f035aaf7975","12943.4653532888","No"
"0x4151a51fcc9885eea81ca0d46398bcc3571e82dd","31500","No"
"0xb2dc85cb55e72ff711c9c8bdc8c0ba45f9027c3d","59893.6715302357","No"
"0xa9ece9851b91f36bfe6e79750892fe30100ae378","37459.5791533363","No"
"0x0b76570349763221b00a008f78c6ecdecb837e45","893968.284194669","No"
"0xdc9f51657328668c6718fd417ef1813d9c5eead7","226527.704520288","No"
"0x2141f06b35c296baacecb9d3ded1460c46cc69ad","111963.657501663","No"
"0xadc34657e46e98c1a645f34b5c80a2055985503d","330680.952525772","No"
"0x04c541a9c09c88a1725bda80f825dee4637977b2","23741.1952804602","No"
"0xabaea8cc78d2b666288c4b30a61fd185d178c907","133578.669690778","No"
"0x5d942c90c17661c9012e8013c67e627b181efd9a","41369.3828280004","No"
"0x0bfe14bfea80f4346aacdacdafdc93768f052f18","0.848283334701171","No"
"0xa3764f908aa25c00448b8eaee8723fd1452abde5","358405.577420557","No"
"0xd350b9667d35fb714701e320083be38488a6268d","30669.9789790768","No"
"0xd301c8ab53e809a324f9372100b13eaa201a1385","0.164901743471456","No"
"0xf9f78f5739d7ca71749af7d335e80942b69de240","161751.912032625","No"
"0xaa43d4656d32d2a1f67add31baabd3c51aeb3f26","82186.4062604307","No"
"0x4f11a5ba0bc3af595b6f017364c58a59fa8249e9","32847.3464683069","No"
"0x332f7e414b021ba6c05c1defc62c6576810adebf","175833.0045","No"
"0x436d22adccb34c7dec6bf3e9da176f05234c874a","16402055.6262142","No"
"0x27be63fc63d7eb54e5f3cf70001010c7cdbd8dd5","0.00801214584482165","No"
"0x7a608f846791669cb5db42c6b33ebb18b6d25723","27258.9396940976","No"
"0x22d02964fce9be7f0b262467804314fa30d1d89a","3744.50199328778","No"
"0x7f889c8a4e928c166b7a0eeb8de2fd5fa71ee659","67569.5985620513","No"
"0x76f756d183cebf209f471755b4ceec296cb1d6c1","37944.718589076","No"
"0x44f612c687237402511ee49169c45005d40718c2","44722.5823304598","No"
"0x3bae4f87afcd788e86cf8975854c71bd89bdf991","4896.00794010353","No"
"0x7cf92932776a264d0850a13c776fb96069b443db","53821.1071196284","No"
"0xfa5f0694be1d611fd1649c9be082ffe9fded4d33","16378.2767243376","No"
"0x582ded9a79fec108764c398e38e13faa1a76abe8","32031.6221379654","No"
"0x5f9d8f11741bd23686705413e960746addbc32e5","1","No"
"0xa79844e18687f2f6b3676bd736c672b6908fb4f7","20700","No"
"0xf8806c9285cc45bb93e4d4cd5eeb441bed8b355e","212178.564571525","No"
"0x1341ed70a9e48dd646c60aab8a6213117ccbd95e","52.9313681774672","No"
"0x7001856469fb2730cee2bf98e3057638ae4bffe1","1561651.47782718","No"
"0x77c8f70e2960100c15363a838cd9a51d41a07801","43143.5177921409","No"
"0x015c2cc0d6cfcf410912fb881ed77bf005fd7c5d","41281.9744940098","No"
"0xed9049849d94e058fc9a709e232a040f5d3c8852","123664.826009699","No"
"0x34f202867bdc5f0471174eaccc44702346265bdc","20803.6593051843","No"
"0x887b9068af1eb7d25f786b3f6f225b1b5f5a9fc9","82553.2886200894","No"
"0x8c1e9bec1b8f6a127c1efb2b45219fe019b56e5f","120342.948153717","No"
"0x3b73e9f3df51409ea933fbf8a6925eab45b3ad0c","101983.894246144","No"
"0x2d77bb417320e52984c2210807a620d193f690da","15226.0462966273","No"
"0x8d566be5ae243f8349eaa0cad0e885f8fc0155ac","835409.485056457","No"
"0x83f8434a40b11a6a08764ea19567d5dbf6fb9ef9","10193.2340833461","No"
"0x4672652fc7ef0ef817a535ff4466a735e1232320","4076.76362388524","No"
"0x07682da71970efe8c041882f871eeea2d6f23c9b","25472.9232921785","No"
"0x4b5727c7ba0689843573233be7a45e3b3137ab7e","101181.41894417","No"
"0x3d743fc4f33d22cd6b0eac93e257a27099d2fbad","453833.83656731","No"
"0xc06f4f55d0beab838c41a945c174bb096178b823","148761.354582077","No"
"0x7cbc37d851469358489f75e7aee4ca505a08da24","0.661315692235944","No"
"0x5b846d1206e4e0dd53bd4d6eda2528e3885129ff","39481.4637280734","No"
"0xab4d5021b24b3d295269131b2b15e48ed0c8fbdd","19051.3248446662","No"
"0xaec873614739ef08463c8963b65024a842d29cc8","162956.045674543","No"
"0x1563c7453ae3dc6d1eadaf8415679dce78420c6d","24630.0868919424","No"
"0xce22925777e7d55c9d280e8b9fad420d611d67f4","111157.520635141","No"
"0x45b9faabc022d7743e9e3edb4abb62ef7be49c71","732682.584649249","No"
"0x24b2a471c69437e43a8631f4a693b83a7851f368","9562.76733814857","No"
"0xa3fbbf05ba40edec4d4d3e190549d9b1c66bc78c","190895.392189736","No"
"0xee7701c6bd86752d051026e7ec31f2d9cae60735","35106.8610914145","No"
"0x6489ccacf56bfca6234eea8bbc8d2f56d7f7e272","252570.110128823","No"
"0x062af06f107bf5bf13e80ce130b5364932649177","118679.326258012","No"
"0xe71239927116d85064d8636af3315b71f5c372e9","6.59442502497544","No"
"0xa066d5fae68f650e06885172ca2af05cad2488d6","7014.32371443476","No"
"0x461d42a953a383757d725ae66ef30c3b40120808","146285.171418403","No"
"0x4e6b3993952fc2dc2a3f83ae80e94f82ef83aca2","93092.9645780398","No"
"0x40d40603e893f35554b3eded60ebf67ed912c0df","9298.56154321816","No"
"0x4dda8b5b9346d909f60b2976766324630e0bcf4e","14452.795924218","No"
"0x3a3d8fc14b355776306a6b0a19833f07fa556195","231866.303208301","No"
"0x691d422262048360437e9acc9ba82ab0e83db0b1","13879.3471140056","No"
"0x8ce6a91f94fdb670a9efbb778f9c3d104d05392b","506422.74125672","No"
"0x057e3c40349bd7046c5f3c1787408fcdefec4e6a","6300","No"
"0xc4d9fc8e32f4efbbf8ded0f44fc09d8e1c6cb5c6","71224.4691484101","No"
"0x94914b8765c43bb25d4f242f0f1d6641c754d1b5","453848.506449515","No"
"0xf03b8ffa223d8b9536ff8df6986ff7b8daf30fa3","135609.601253275","No"
"0x4d2c7ed79540058150c0ca382695305eaa8f1d2d","33823.8647923078","No"
"0xd9664b2457dc13ab6149da73469c8b94e7a0a597","45064.0652170589","No"
"0x20e5cc740bea9b28c17d597048a660a33405d4b6","0.518263104326085","No"
"0x9b051aa81f27c60a5f5a5cd25a00e713db77fef2","9397.71279641964","No"
"0x995d0136646111c758993211d982e4c343fa89ed","10288.5774356735","No"
"0x16c237ad92ab79b5fd006cef4241a83945167314","1846196.79494599","No"
"0x3f84830e501257b3b2377c754cfd72ccce30013c","40796.2328160576","No"
"0x63c1eac3541ebe00d6d3889e42dcf55882baf74b","511057.738197552","No"
"0xb28c00be7be148944c8bd53a2ac7f8fd25e01a1b","850556.150879313","No"
"0xf221d1bd58f584670be4db6374b1d7c7160b49f7","34333.3926018406","No"
"0x8405f6986df12b5147910f9854fe767ee15c8229","197695.110208191","No"
"0xbc979a071e56acc5bba8b4400bed34a687195358","8593.26483506127","No"
"0xfbb9b386ce7076b360e44d20ed6cc8037ecb95a4","3224015.09025117","No"
"0xe0ce7197eb5fa365132b11af80aeeaa08736d716","8513.39441750803","No"
"0x904a79b07a87141dfc99e2159f84658473f942c6","93164.7696320963","No"
"0x71015dcebc2de88bef03687e9df929f0fa968529","63694.6787451006","No"
"0xc9ad0b4a3a666933198f13117ec5681ebd9c92bc","203722.814917764","No"
"0x7b2021f0c821e2c07117e94d4c93cee27d0ab242","84420.8467111831","No"
"0xc10347c50957b8d68967f14ba643748638e4d47a","42139.287745185","No"
"0x6f8d8c7a57afcced2dc6dce35120eeffb870cf72","8945.13519802341","No"
"0x0e064b1d06dff5610883025615aa8b22a786be94","90101.059780195","No"
"0x1c135414b8ff60e17c84c1fb25b7cd4877cb3bbb","42402.927550529","No"
"0x6615eb90845b42a733e748c0d932bda46b459dcc","105570.248840686","No"
"0x933bb00c0294dbd24c3c6bbf85cc2304aaf18a04","88990.2090367043","No"
"0x4c7c82f39b9eb69db28e912903ba563ca3f31ad2","37792.6220195222","No"
"0xd73c222df0b6625fe1359f5112a52c03941ab4ba","35526.8563539164","No"
"0x5a5c5ca5a10d7a8b39f38a3682d01bf39ad679a4","4439.12861604059","No"
"0x2d72f43e7a686518c9a344c679198b88934c71ef","1738563.3","No"
"0x91e260ad263380d94894de2b5dbc35a8dada88a4","441817.905072305","No"
"0xb5394ac90d4718c02d17e7e4f6f2719e2cdf3c95","24049.8","No"
"0xd7d61079e75bc7ad4ae98c149da69c024f35fa69","28568.3393538021","No"
"0xa09da32cf5c3715d297d2b6649a72ac65e081cc3","45232.1168262153","No"
"0x83184e2b6cafd9cc65630f96a01759a813be260f","1879632.01467491","No"
"0x87b75109f254d71a8479bd0b96852a58c36093fc","1416303.67200675","No"
"0xd55187e34db67ea8b7f88c73e33928525223ee9b","93203.109","No"
"0xae5afd24e695151500ef1b753f3f6bcbc53c2994","141125.287006658","No"
"0x746428c6bea4529255415520e561e14ab3eeb700","0.451583824419186","No"
"0xd41fb0dddb81ef67df929306800a26f0f54949c3","123459.587848713","No"
"0x889d78e12f3ac48a3a4e6dbc658dd680a27f8cad","135580.036913376","No"
"0x327325896a619fd2c68929c20e4db6999123108a","6769.7009016443","No"
"0x07220473bd761c669d9459d0943317cda45dec44","90000","No"
"0xffa5c4e335feafa3b7a323331c0eb393c09cdc82","15078.7160633482","No"
"0x63617e5f85e910763f61f957930143f92a848a61","114207.050413837","No"
"0x856b04420fcf32112281d4372c3b84de72d49c6f","67430.1003144258","No"
"0xe554a4bd3583f7ab43b313eb95bc0a39bc09f5fe","10454.4","No"
